		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=7
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=8
		AliasName=State
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=State for this contact
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=9
		AliasName=City
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=City for this contact
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=10
		AliasName=Zip
		Behavior=text
		DomainName=String10_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zip for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=11
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=12
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=13
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=14
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=url
		AttrIndex=15
		AliasName=URL
		Behavior=text
		DomainName=String150_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=OtherContact
		AttrIndex=16
		AliasName=Other Contact
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=other contact
	</Attribute>
	<Attribute>
		AttributeName=QuickNote
		AttrIndex=17
		AliasName=Quick Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=quick note about this contact
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=18
		AliasName=Agent Id
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=ContactStage
		AttrIndex=19
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this contact Raw, Verified, Obsolete 
	</Attribute>
	<Attribute>
		AttributeName=LeadSource
		AttrIndex=20
		AliasName=Lead Source
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=lead source like web campaign, networking, trade show, events, linkedin, Facebook, Google, Ad Sense
	</Attribute>
	<Attribute>
		AttributeName=ExtContactId
		AttrIndex=21
		AliasName=External Contact Id
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=external contact id
	</Attribute>
	<Attribute>
		AttributeName=ExtAccountId
		AttrIndex=22
		AliasName=External Account Id
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=external account id
	</Attribute>
	<AttributeRelation>
		RelationName=Contact2Account
		ParentTable=Account
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Account
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Contact2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_Contact_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Contact_Indx01
		Fields=Contact2Account
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Contact_Indx02
		Fields=Contact2Lead
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Uk_Contact_Indx01
		Fields=ExtContactId,Email,Mobile
		IndexType=Unique
	</Index>
</SemanticObject>

//*************************************************//
	ContactNote
//*********************************************//
<SemanticObject>
	ObjectName=ContactNote
	AliasName=Note
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=101
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all note for contact
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Title
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Note Title
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of person to whom this is assigned
	</Attribute>
	<Attribute>
		AttributeName=EntryDate
		AttrIndex=3
		AliasName=Entry Date 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Entry Date
	</Attribute>
	<AttributeRelation>
		RelationName=ContactNote2Contact
		ParentTable=Contact
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Contact
	</AttributeRelation>
	<Index>
		Indexname=Pk_ContactNote_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_ContactNote_Indx01
		Fields=ContactNote2Contact
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Lead
//************************************************//

<SemanticObject>
	ObjectName=Lead
	AliasName=Lead
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=103
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Lead information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>	
	<Attribute>
		AttributeName=MiddleName
		AttrIndex=2
		AliasName=Middle Name
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=3
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=JobTitle
		AttrIndex=4
		AliasName=Job Title
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Job Title of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=5
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=6
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=7
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=8
		AliasName=State
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=State for this contact
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=9
		AliasName=City
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=City for this contact
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=10
		AliasName=Zip
		Behavior=text
		DomainName=String10_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zip for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=11
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=12
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=13
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=14
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=url
		AttrIndex=15
		AliasName=URL
		Behavior=text
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=OtherContact
		AttrIndex=16
		AliasName=Other Contact
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=other contact
	</Attribute>
	<Attribute>
		AttributeName=QuickNote
		AttrIndex=17
		AliasName=Quick Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=quick note about this contact
	</Attribute>
	<Attribute>
		AttributeName=LeadStage
		AttrIndex=18
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this lead Incubation, Negotiation, In Deal, Closed, Discarded, Next Year
	</Attribute>
	<Attribute>
		AttributeName=LeadStatus
		AttrIndex=19
		AliasName=Followup Status
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current followup status intro email, appointment email, 3rd email, 1st call, 2nd Call, 3rd Call, 4th Call, Gave Up
	</Attribute>
	<Attribute>
		AttributeName=LeadSource
		AttrIndex=20
		AliasName=Lead Source
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=lead source like web campaign, networking, trade show, events, linkedin, Facebook, Google, Ad Sense
	</Attribute>
	<Attribute>
		AttributeName=Referrer
		AttrIndex=21
		AliasName=Referrer
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=22
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=LeadId
		AttrIndex=23
		AliasName=Lead Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined lead Id
	</Attribute>
	<AttributeRelation>
		RelationName=Lead2AssignedTo
		ParentTable=AssignedTo
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to AssignTo
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Lead2Campaign
		ParentTable=Campaign
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Campaign
	</AttributeRelation>
	<Index>
		Indexname=Pk_Lead_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Lead_Indx01
		Fields=Lead2AssignedTo
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Lead_Indx02
		Fields=Lead2Campaign
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	LeadNote
//*********************************************//
<SemanticObject>
	ObjectName=LeadNote
	AliasName=Note
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=104
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Tasks
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about this lead
	</Attribute>
	<Attribute>
		AttributeName=EntryDate
		AttrIndex=3
		AliasName=Entry Date 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Entry Date
	</Attribute>
	<AttributeRelation>
		RelationName=LeadNote2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_LeadNote_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_LeadNote_Indx01
		Fields=LeadNote2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Deal
//*********************************************//
<SemanticObject>
	ObjectName=Deal
	AliasName=Deal
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=105
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all details about the deal
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Service
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=2
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about this lead
	</Attribute>
	<Attribute>
		AttributeName=Terms
		AttrIndex=3
		AliasName=Terms
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any terms about this lead
	</Attribute>
	<Attribute>
		AttributeName=Rate
		AttrIndex=4
		AliasName=Rate
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=rate for this service
	</Attribute>
	<Attribute>
		AttributeName=EntryDate
		AttrIndex=5
		AliasName=Entry Date 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=DealStage
		AttrIndex=6
		AliasName=Stage
		Behavior=text
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this deal negotiation, proposal, final, Discarded, Next Year
	</Attribute>
	<AttributeRelation>
		RelationName=Deal2Customer
		ParentTable=Customer
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Deal2Opportunity
		ParentTable=Opportunity
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Opportunity
	</AttributeRelation>
	<Index>
		Indexname=Pk_Deal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Deal_Indx01
		Fields=Deal2Customer
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Deal_Indx02
		Fields=Deal2Opportunity
		IndexType=Indexed
	</Index>
</SemanticObject>

//**********************************************//
       LeadDoc
//**********************************************//
<SemanticObject>
	ObjectName=LeadDoc
	AliasName=LeadDoc
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=107
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all LeadDoc info to freelancer
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the LeadDoc
	</Attribute>
	<Attribute>
		AttributeName=filepath
		AttrIndex=2
		AliasName=File Path
		Behavior=text
		DomainName=String300_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=path to the LeadDoc
	</Attribute>
	<AttributeRelation>
		RelationName=LeadDoc2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_LeadDoc_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_LeadDoc_Indx01
		Fields=LeadDoc2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Customer
//************************************************//

<SemanticObject>
	ObjectName=Customer
	AliasName=Customer
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=108
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Customer information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=2
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Customer
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=3
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=4
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=5
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=6
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=7
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=8
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=9
		AliasName=Email
		Behavior=email
